"sku","_store","_attribute_set","_type","_category","_root_category","_product_websites","alt_size_1","alt_size_2","alt_size_3","alt_size_4","artist_first_name","artist_last_name","color","color_tone","cost","country_of_manufacture","created_at","created_by","custom_design","custom_design_from","custom_design_to","custom_layout_update","date_created","date_expired","date_modified","description","discontinued","do_not_display","embellishments","enable_googlecheckout","format","frame","gallery","gift_message_available","has_options","image","image_label","image_size_cm","image_size_inches","keywords","llc_stock_7_17_12","manufacturer","material","media_gallery","meta_description","meta_keyword","meta_title","minimal_price","modified_by","mount","msrp","msrp_display_actual_price_type","msrp_enabled","name","news_from_date","news_to_date","no_canvas","options_container","over_size","page","page_layout","page_size_cm","paper_quality","paper_size_inches","pod","pod_only","price","required_options","short_description","size","size_category","small_image","small_image_label","special_from_date","special_price","special_to_date","srl_stock_7_14_12","status","tax_class_id","thumbnail","thumbnail_label","title","updated_at","url_key","url_path","visibility","weight","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","_links_related_sku","_links_related_position","_links_crosssell_sku","_links_crosssell_position","_links_upsell_sku","_links_upsell_position","_associated_sku","_associated_default_qty","_associated_position","_tier_price_website","_tier_price_customer_group","_tier_price_qty","_tier_price_price","_group_price_website","_group_price_customer_group","_group_price_price","_media_attribute_id","_media_image","_media_lable","_media_position","_media_is_disabled","_custom_option_store","_custom_option_type","_custom_option_title","_custom_option_is_required","_custom_option_price","_custom_option_sku","_custom_option_max_characters","_custom_option_sort_order","_custom_option_row_title","_custom_option_row_price","_custom_option_row_sku","_custom_option_row_sort"
"XILD 4821",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ILD 4740",,,,"JILL","DEVERAUX",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XILD 4825",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ILD 1905","ILD 1907",,,"JILL","DEVERAUX",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XILD 4827",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ILD 4272","ILD 4274",,,"JILL","DEVERAUX",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XILD 5319",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ILD 5141",,,,"JILL","DEVERAUX",,"JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XILD 5682",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ILD 5640",,,,"JILL","DEVERAUX","red","JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"green",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"brown",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"white",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XIS 4833",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","IS 4621","IS 4622",,,"JOHN","SEBA",,"JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XIS 4835",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","IS 4146","IS 4148",,,"JOHN","SEBA",,"JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XIS 4837",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","IS 4619",,,,"JOHN","SEBA",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XIS 5337",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","IS 5191","IS 5193",,,"JOHN","SEBA",,"SEPIA",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XIS 5345",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","IS 5199",,,,"JOHN","SEBA",,"SEPIA",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XIS 5347",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","IS 5201",,,,"JOHN","SEBA",,"SEPIA",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XIS 5349",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","IS 5203",,,,"JOHN","SEBA",,"SEPIA",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XIS 5684",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","IS 5584",,,,"JOHN","SEBA","brown","COOL BLUES AND GREENS",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XIS 5687",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","IS 5372","IS 5374",,,"JOHN","SEBA","red","WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"green",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XKMO 5671",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","KMO 5358","KMO 5360",,,"KURT","MORRISON","orange","JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"yellow",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"green",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"brown",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"white",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XMK 4900",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","MK 1919",,,,"MIKE","KLUNG",,"JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XMK 4918",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","MK 4650","MK 4652",,,"MIKE","KLUNG",,"JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XMW 5681",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","MW 5582",,,,"MARCIA","WELLS","yellow","JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"green",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XNT 5693",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","NT 5538",,,,"NEIL","THOMAS","red","JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"yellow",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"green",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XRDI 4850",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","RDI 4137","RDI 4139",,,"RODOLFO","JIMENEZ",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XRDI 4856",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","RDI 4414","RDI 4416",,,"RODOLFO","JIMENEZ",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XRDI 4858",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","RDI 4317","RDI 4319",,,"RODOLFO","JIMENEZ",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XSAB 4846",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","SAB 4108","SAB 4110",,,"SAMUEL","BLANCO",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XSAB 4848",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","SAB 1793","SAB 1795",,,"SAMUEL","BLANCO",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XSW 4854",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","SW 4481",,,,"SARAH","WILLIAMSON",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GK 2107",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","GK 2106",,,,"GUSTAV","KLIMT",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GK 2109",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"GUSTAV","KLIMT",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
